

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Feb 01 01:25:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	idataBANK0,global,class=CODE,delta=1,noexec
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1,group=2
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1,noexec
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    22   000000                     
    23                           ; Generated 05/01/2024 GMT
    24                           ; 
    25                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC18F46K22 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57   000000                     
    58                           	psect	idataCOMRAM
    59   0011D6                     __pidataCOMRAM:
    60                           	callstack 0
    61                           
    62                           ;initializer for _Text3
    63   0011D6  57                 	db	87
   192                           	callstack 0
   193   001222                     start_initialization:
   194                           	callstack 0
   195   001222                     __initialization:
   196                           	callstack 0
   197                           
   198                           ; Initialize objects allocated to BANK0 (30 bytes)
   199                           ; load TBLPTR registers with __pidataBANK0
   200   001222  0EF2               	movlw	low __pidataBANK0
   201   001224  6EF6               	movwf	tblptrl,c
   202   001226  0E12               	movlw	high __pidataBANK0
   203   001228  6EF7               	movwf	tblptrh,c
   204   00122A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   205   00122C  6EF8               	movwf	tblptru,c
   206   00122E  EE00  F060         	lfsr	0,__pdataBANK0
   207   001232  EE10 F01E          	lfsr	1,30
   208   001236                     copy_data0:
   209   001236  0009               	tblrd		*+
   210   001238  CFF5 FFEE          	movff	tablat,postinc0
   211   00123C  50E5               	movf	postdec1,w,c
   212   00123E  50E1               	movf	fsr1l,w,c
   213   001240  E1FA               	bnz	copy_data0
   214                           
   215                           ; Initialize objects allocated to COMRAM (76 bytes)
   216                           ; load TBLPTR registers with __pidataCOMRAM
   217   001242  0ED6               	movlw	low __pidataCOMRAM
   218   001244  6EF6               	movwf	tblptrl,c
   219   001246  0E11               	movlw	high __pidataCOMRAM
   220   001248  6EF7               	movwf	tblptrh,c
   221   00124A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   222   00124C  6EF8               	movwf	tblptru,c
   223   00124E  EE00  F001         	lfsr	0,__pdataCOMRAM
   224   001252  EE10 F04C          	lfsr	1,76
   225   001256                     copy_data1:
   226   001256  0009               	tblrd		*+
   227   001258  CFF5 FFEE          	movff	tablat,postinc0
   228   00125C  50E5               	movf	postdec1,w,c
   229   00125E  50E1               	movf	fsr1l,w,c
   230   001260  E1FA               	bnz	copy_data1
   231   001262                     end_of_initialization:
   232                           	callstack 0
   233   001262                     __end_of__initialization:
   234                           	callstack 0
   235   001262  0100               	movlb	0
   236   001264  EF96  F009         	goto	_main	;jump to C main() function
   237                           
   238                           	psect	dataCOMRAM
   239   000001                     __pdataCOMRAM:
   240                           	callstack 0
   241   000001                     _Text3:
   242                           	callstack 0
   243   000001                     	ds	30
   244   00001F                     _Text2:
   245                           	callstack 0
   246   00001F                     	ds	26
   247   000039                     _Text1:
   248                           	callstack 0
   249   000039                     	ds	20
   250                           
   251                           	psect	dataBANK0
   252   000060                     __pdataBANK0:
   253                           	callstack 0
   254   000060                     _Text4:
   255                           	callstack 0
   256   000060                     	ds	30
   257                           
   258                           	psect	cstackCOMRAM
   259   00004D                     __pcstackCOMRAM:
   260                           	callstack 0
   261   00004D                     ??_LCD_Instruction:
   262   00004D                     ?_strlen:
   263                           	callstack 0
   264   00004D                     strlen@s:
   265                           	callstack 0
   266                           
   267                           ; 1 bytes @ 0x0
   268   00004D                     	ds	1
   269   00004E                     LCD_Instruction@Instruction:
   270                           	callstack 0
   271                           
   272                           ; 1 bytes @ 0x1
   273   00004E                     	ds	1
   274   00004F                     Send_Instruction_Data@Data:
   275                           	callstack 0
   276   00004F                     strlen@a:
   277                           	callstack 0
   278                           
   279                           ; 1 bytes @ 0x2
   280   00004F                     	ds	1
   281   000050                     Send_Instruction_Data@Instruction:
   282                           	callstack 0
   283                           
   284                           ; 1 bytes @ 0x3
   285   000050                     	ds	1
   286   000051                     ??_Init_LCD:
   287   000051                     ??_Test:
   288                           
   289                           ; 1 bytes @ 0x4
   290   000051                     	ds	2
   291   000053                     Test@i:
   292                           	callstack 0
   293                           
   294                           ; 2 bytes @ 0x6
   295   000053                     	ds	2
   296   000055                     Test@i_203:
   297                           	callstack 0
   298                           
   299                           ; 2 bytes @ 0x8
   300   000055                     	ds	2
   301   000057                     Test@i_204:
   302                           	callstack 0
   303                           
   304                           ; 2 bytes @ 0xA
   305   000057                     	ds	2
   306   000059                     Test@j:
   307                           	callstack 0
   308                           
   309                           ; 2 bytes @ 0xC
   310   000059                     	ds	2
   311   00005B                     
   312                           ; 1 bytes @ 0xE
   313 ;;
   314 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   315 ;;
   316 ;; *************** function _main *****************
   317 ;; Defined at:
   318 ;;		line 46 in file "main.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   327 ;; Tracked objects:
   328 ;;		On entry : 0/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   335 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   336 ;;Total ram usage:        0 bytes
   337 ;; Hardware stack levels required when called: 3
   338 ;; This function calls:
   339 ;;		_Configurations
   340 ;;		_Init_LCD
   341 ;;		_Test
   342 ;; This function is called by:
   343 ;;		Startup code after reset
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347                           	psect	text0
   348   00132C                     __ptext0:
   349                           	callstack 0
   350   00132C                     _main:
   351                           	callstack 28
   352   00132C                     
   353                           ;main.c: 49:     Configurations();
   354   00132C  EC69  F009         	call	_Configurations	;wreg free
   355   001330                     
   356                           ;main.c: 50:     Init_LCD();
   357   001330  ECA2  F008         	call	_Init_LCD	;wreg free
   358   001334                     
   359                           ;main.c: 51:     Test();
   360   001334  EC01  F008         	call	_Test	;wreg free
   361   001338                     l43:
   362   001338  EF9C  F009         	goto	l43
   363   00133C  EF00  F000         	goto	start
   364   001340                     __end_of_main:
   365                           	callstack 0
   366                           
   367 ;; *************** function _Test *****************
   368 ;; Defined at:
   369 ;;		line 126 in file "main.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;		None
   372 ;; Auto vars:     Size  Location     Type
   373 ;;  j               2   12[COMRAM] int 
   374 ;;  i               2   10[COMRAM] int 
   375 ;;  i               2    8[COMRAM] int 
   376 ;;  i               2    6[COMRAM] int 
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : 0/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   387 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   388 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   389 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   390 ;;Total ram usage:       10 bytes
   391 ;; Hardware stack levels used: 1
   392 ;; Hardware stack levels required when called: 2
   393 ;; This function calls:
   394 ;;		_Send_Instruction_Data
   395 ;;		_strlen
   396 ;; This function is called by:
   397 ;;		_main
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           	psect	text1
   402   001002                     __ptext1:
   403                           	callstack 0
   404   001002                     _Test:
   405                           	callstack 28
   406   001002                     
   407                           ;main.c: 128:     Send_Instruction_Data(0, 0X80);
   408   001002  0E80               	movlw	128
   409   001004  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   410   001006  0E00               	movlw	0
   411   001008  EC88  F009         	call	_Send_Instruction_Data
   412   00100C                     
   413                           ;main.c: 130:     for (int i = 0; i < strlen(Text3); i++) {
   414   00100C  0E00               	movlw	0
   415   00100E  6E54               	movwf	(Test@i+1)^0,c
   416   001010  0E00               	movlw	0
   417   001012  6E53               	movwf	Test@i^0,c
   418   001014  EF17  F008         	goto	l921
   419   001018                     l917:
   420                           
   421                           ;main.c: 132:         Send_Instruction_Data(1, Text3[i]);
   422   001018  5053               	movf	Test@i^0,w,c
   423   00101A  0F01               	addlw	low _Text3
   424   00101C  6ED9               	movwf	fsr2l,c
   425   00101E  6ADA               	clrf	fsr2h,c
   426   001020  50DF               	movf	indf2,w,c
   427   001022  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   428   001024  0E01               	movlw	1
   429   001026  EC88  F009         	call	_Send_Instruction_Data
   430   00102A                     
   431                           ;main.c: 134:     }
   432   00102A  4A53               	infsnz	Test@i^0,f,c
   433   00102C  2A54               	incf	(Test@i+1)^0,f,c
   434   00102E                     l921:
   435   00102E  0E01               	movlw	low _Text3
   436   001030  6E4D               	movwf	strlen@s^0,c
   437   001032  EC52  F009         	call	_strlen	;wreg free
   438   001036  504D               	movf	?_strlen^0,w,c
   439   001038  5C53               	subwf	Test@i^0,w,c
   440   00103A  504E               	movf	(?_strlen+1)^0,w,c
   441   00103C  5854               	subwfb	(Test@i+1)^0,w,c
   442   00103E  A0D8               	btfss	status,0,c
   443   001040  EF24  F008         	goto	u91
   444   001044  EF26  F008         	goto	u90
   445   001048                     u91:
   446   001048  EF0C  F008         	goto	l917
   447   00104C                     u90:
   448   00104C                     
   449                           ;main.c: 136:     Send_Instruction_Data(0, 0xC0);
   450   00104C  0EC0               	movlw	192
   451   00104E  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   452   001050  0E00               	movlw	0
   453   001052  EC88  F009         	call	_Send_Instruction_Data
   454   001056                     
   455                           ;main.c: 138:     for (int i = 0; i < strlen(Text4); i++) {
   456   001056  0E00               	movlw	0
   457   001058  6E56               	movwf	(Test@i_203+1)^0,c
   458   00105A  0E00               	movlw	0
   459   00105C  6E55               	movwf	Test@i_203^0,c
   460   00105E  EF3C  F008         	goto	l931
   461   001062                     l927:
   462                           
   463                           ;main.c: 140:         Send_Instruction_Data(1, Text4[i]);
   464   001062  5055               	movf	Test@i_203^0,w,c
   465   001064  0F60               	addlw	low _Text4
   466   001066  6ED9               	movwf	fsr2l,c
   467   001068  6ADA               	clrf	fsr2h,c
   468   00106A  50DF               	movf	indf2,w,c
   469   00106C  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   470   00106E  0E01               	movlw	1
   471   001070  EC88  F009         	call	_Send_Instruction_Data
   472   001074                     
   473                           ;main.c: 142:     }
   474   001074  4A55               	infsnz	Test@i_203^0,f,c
   475   001076  2A56               	incf	(Test@i_203+1)^0,f,c
   476   001078                     l931:
   477   001078  0E60               	movlw	low _Text4
   478   00107A  6E4D               	movwf	strlen@s^0,c
   479   00107C  EC52  F009         	call	_strlen	;wreg free
   480   001080  504D               	movf	?_strlen^0,w,c
   481   001082  5C55               	subwf	Test@i_203^0,w,c
   482   001084  504E               	movf	(?_strlen+1)^0,w,c
   483   001086  5856               	subwfb	(Test@i_203+1)^0,w,c
   484   001088  A0D8               	btfss	status,0,c
   485   00108A  EF49  F008         	goto	u101
   486   00108E  EF4B  F008         	goto	u100
   487   001092                     u101:
   488   001092  EF31  F008         	goto	l927
   489   001096                     u100:
   490   001096                     
   491                           ;main.c: 144:     Send_Instruction_Data(0, 0X94);
   492   001096  0E94               	movlw	148
   493   001098  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   494   00109A  0E00               	movlw	0
   495   00109C  EC88  F009         	call	_Send_Instruction_Data
   496   0010A0                     
   497                           ;main.c: 146:     for (int i = 0; i < strlen(Text1); i++) {
   498   0010A0  0E00               	movlw	0
   499   0010A2  6E58               	movwf	(Test@i_204+1)^0,c
   500   0010A4  0E00               	movlw	0
   501   0010A6  6E57               	movwf	Test@i_204^0,c
   502   0010A8  EF61  F008         	goto	l941
   503   0010AC                     l937:
   504                           
   505                           ;main.c: 148:         Send_Instruction_Data(1, Text1[i]);
   506   0010AC  5057               	movf	Test@i_204^0,w,c
   507   0010AE  0F39               	addlw	low _Text1
   508   0010B0  6ED9               	movwf	fsr2l,c
   509   0010B2  6ADA               	clrf	fsr2h,c
   510   0010B4  50DF               	movf	indf2,w,c
   511   0010B6  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   512   0010B8  0E01               	movlw	1
   513   0010BA  EC88  F009         	call	_Send_Instruction_Data
   514   0010BE                     
   515                           ;main.c: 150:     }
   516   0010BE  4A57               	infsnz	Test@i_204^0,f,c
   517   0010C0  2A58               	incf	(Test@i_204+1)^0,f,c
   518   0010C2                     l941:
   519   0010C2  0E39               	movlw	low _Text1
   520   0010C4  6E4D               	movwf	strlen@s^0,c
   521   0010C6  EC52  F009         	call	_strlen	;wreg free
   522   0010CA  504D               	movf	?_strlen^0,w,c
   523   0010CC  5C57               	subwf	Test@i_204^0,w,c
   524   0010CE  504E               	movf	(?_strlen+1)^0,w,c
   525   0010D0  5858               	subwfb	(Test@i_204+1)^0,w,c
   526   0010D2  A0D8               	btfss	status,0,c
   527   0010D4  EF6E  F008         	goto	u111
   528   0010D8  EF70  F008         	goto	u110
   529   0010DC                     u111:
   530   0010DC  EF56  F008         	goto	l937
   531   0010E0                     u110:
   532   0010E0                     
   533                           ;main.c: 152:     _delay((unsigned long)((100)*(16000000/4000.0)));
   534   0010E0  0E03               	movlw	3
   535   0010E2  6E52               	movwf	(??_Test+1)^0,c
   536   0010E4  0E08               	movlw	8
   537   0010E6  6E51               	movwf	??_Test^0,c
   538   0010E8  0E77               	movlw	119
   539   0010EA                     u137:
   540   0010EA  2EE8               	decfsz	wreg,f,c
   541   0010EC  D7FE               	bra	u137
   542   0010EE  2E51               	decfsz	??_Test^0,f,c
   543   0010F0  D7FC               	bra	u137
   544   0010F2  2E52               	decfsz	(??_Test+1)^0,f,c
   545   0010F4  D7FA               	bra	u137
   546   0010F6  0000               	nop	
   547   0010F8                     
   548                           ;main.c: 154:     Send_Instruction_Data(0, 0XD4);
   549   0010F8  0ED4               	movlw	212
   550   0010FA  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   551   0010FC  0E00               	movlw	0
   552   0010FE  EC88  F009         	call	_Send_Instruction_Data
   553   001102                     
   554                           ;main.c: 156:     for (int j = 0; j < strlen(Text2); j++) {
   555   001102  0E00               	movlw	0
   556   001104  6E5A               	movwf	(Test@j+1)^0,c
   557   001106  0E00               	movlw	0
   558   001108  6E59               	movwf	Test@j^0,c
   559   00110A  EF92  F008         	goto	l953
   560   00110E                     l949:
   561                           
   562                           ;main.c: 158:         Send_Instruction_Data(1, Text2[j]);
   563   00110E  5059               	movf	Test@j^0,w,c
   564   001110  0F1F               	addlw	low _Text2
   565   001112  6ED9               	movwf	fsr2l,c
   566   001114  6ADA               	clrf	fsr2h,c
   567   001116  50DF               	movf	indf2,w,c
   568   001118  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   569   00111A  0E01               	movlw	1
   570   00111C  EC88  F009         	call	_Send_Instruction_Data
   571   001120                     
   572                           ;main.c: 160:     }
   573   001120  4A59               	infsnz	Test@j^0,f,c
   574   001122  2A5A               	incf	(Test@j+1)^0,f,c
   575   001124                     l953:
   576   001124  0E1F               	movlw	low _Text2
   577   001126  6E4D               	movwf	strlen@s^0,c
   578   001128  EC52  F009         	call	_strlen	;wreg free
   579   00112C  504D               	movf	?_strlen^0,w,c
   580   00112E  5C59               	subwf	Test@j^0,w,c
   581   001130  504E               	movf	(?_strlen+1)^0,w,c
   582   001132  585A               	subwfb	(Test@j+1)^0,w,c
   583   001134  A0D8               	btfss	status,0,c
   584   001136  EF9F  F008         	goto	u121
   585   00113A  EFA1  F008         	goto	u120
   586   00113E                     u121:
   587   00113E  EF87  F008         	goto	l949
   588   001142                     u120:
   589   001142  0012               	return		;funcret
   590   001144                     __end_of_Test:
   591                           	callstack 0
   592                           
   593 ;; *************** function _strlen *****************
   594 ;; Defined at:
   595 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strlen.c"
   596 ;; Parameters:    Size  Location     Type
